.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ca0
 8426 8144
 8419 8148
 8412 8152
 8405 8160
 8397 8167
 8386 8172
 8368 8175
 8356 8171
 8341 8161
.PEN_DOWN
 8336 8159
 8330 8154
 8327 8152
 8330 8155
 8339 8157
 8351 8158
 8367 8160
 8385 8164
 8410 8170
 8431 8181
 8447 8195
.PEN_UP
 8460 8219
 8453 8236
 8449 8257
 8442 8281
 8433 8308
 8414 8332
 8368 8357
 8332 8369
 8298 8374
 8267 8373
 8239 8368
 8213 8358
 8188 8350
 8165 8339
 8144 8330
 8126 8322
 8111 8316
 8099 8314
 8091 8314
 8084 8314
 8079 8313
 8074 8311
 8069 8308
 8061 8305
 8051 8301
 8034 8299
 8020 8298
 8006 8296
 7990 8295
 7971 8292
 7953 8289
 7936 8284
 7919 8274
 7904 8263
.PEN_DOWN
 7897 8254
 7896 8248
 7905 8248
 7920 8250
 7939 8251
 7959 8251
 7983 8259
 8012 8269
 8040 8281
.PEN_UP
 8069 8302
 8076 8306
 8089 8338
 8098 8371
.PEN_DOWN



.PEN_UP
 8651 8490
 8649 8455
 8648 8423
 8648 8393
 8645 8367
 8639 8343
 8633 8323
 8625 8309
 8619 8300
 8616 8296
 8615 8296
 8615 8298
 8616 8305
 8617 8311
 8620 8316
 8623 8321
 8627 8327
 8629 8333
 8632 8339
 8635 8347
 8639 8356
 8646 8369
 8653 8382
 8658 8393
 8660 8399
.PEN_DOWN
 8662 8403
 8664 8408
 8665 8411
 8669 8417
 8671 8418
 8670 8411
 8668 8397
 8665 8362
 8661 8329
 8658 8293
 8655 8256
 8651 8221
 8649 8190
 8646 8165
 8645 8149
 8647 8140
 8650 8139
 8655 8147
 8665 8163
 8684 8187
 8708 8217
 8737 8249
 8767 8279
 8793 8304
 8816 8324
 8835 8338
 8854 8348
 8862 8349
.PEN_UP
 8860 8340
 8850 8331
 8834 8316
 8814 8301
 8798 8290
 8783 8278
 8766 8263
 8749 8246
.PEN_DOWN
 8742 8240
 8729 8227
 8718 8215
 8714 8206
 8713 8196
 8714 8184
 8718 8172
 8727 8162
 8738 8155
 8758 8152
 8773 8154
 8787 8162
 8800 8173
 8811 8187
 8821 8203
 8831 8218
 8837 8232
 8842 8241
 8845 8246
 8848 8249
 8852 8249
 8857 8247
 8862 8243
 8868 8237
 8874 8228
 8879 8216
 8885 8203
 8889 8190
 8893 8172
 8894 8167
 8895 8156
 8895 8153
 8896 8154
 8898 8160
 8902 8170
 8909 8184
 8919 8198
 8932 8213
 8948 8226
 8964 8235
 8981 8243
 8997 8246
 9012 8245
 9023 8243
 9030 8241
 9033 8237
 9030 8232
 9016 8219
 9003 8206
 8990 8193
 8979 8180
 8972 8170
 8971 8163
 8972 8159
 8975 8157
 8981 8159
 8989 8166
 9000 8176
 9013 8189
 9025 8203
 9036 8218
 9044 8230
 9048 8239
 9050 8245
 9049 8247
 9048 8246
 9046 8243
 9045 8228
 9045 8215
 9047 8202
 9050 8189
 9053 8179
 9058 8169
 9063 8163
 9068 8161
 9074 8164
 9080 8171
 9087 8182
 9095 8197
 9104 8212
 9114 8227
 9125 8239
 9135 8248
 9145 8253
 9151 8255
 9159 8252
 9164 8247
 9166 8239
 9167 8227
 9167 8214
 9167 8200
 9167 8187
 9168 8177
 9170 8171
 9173 8168
 9177 8170
 9184 8175
 9191 8183
 9198 8193
 9207 8203
 9215 8212
 9221 8216
 9225 8215
 9227 8209
 9228 8200
 9230 8182
 9232 8171
 9234 8162
 9239 8156
 9244 8153
 9249 8153
 9253 8156
 9257 8163
 9260 8174
 9263 8188
 9266 8202
 9268 8212
 9270 8218
 9272 8222
 9276 8224
 9283 8224
 9292 8225
 9303 8225
 9319 8225
 9333 8225
 9339 8225
 9341 8224
 9341 8223
 9339 8221
 9335 8218
 9331 8211
 9328 8203
 9325 8192
 9324 8181
 9325 8172
 9328 8166
 9334 8163
 9341 8161
 9350 8162
 9359 8168
 9369 8177
 9379 8189
 9393 8210
 9401 8223
 9407 8233
 9413 8239
 9418 8241
 9424 8237
 9430 8231
 9435 8221
 9438 8208
 9440 8195
 9441 8183
 9443 8173
 9444 8166
 9446 8163
 9448 8166
 9453 8173
 9460 8185
 9470 8201
 9482 8216
 9499 8234
 9509 8240
 9516 8240
 9521 8236
 9523 8227
 9522 8216
 9520 8202
 9518 8189
 9517 8177
 9517 8168
 9519 8163
 9523 8161
 9530 8164
 9540 8171
 9552 8182
 9565 8196
 9577 8212
 9588 8231
 9598 8252
 9607 8289
 9610 8310
 9609 8327
 9605 8337
 9596 8338
 9587 8331
 9579 8317
 9571 8298
 9568 8276
 9567 8253
 9568 8231
 9573 8211
 9579 8193
 9586 8180
 9593 8172
 9599 8169
 9604 8172
 9610 8182
 9616 8197
 9622 8213
 9629 8230
 9637 8245
 9645 8256
 9662 8265
 9674 8265
 9686 8262
 9695 8256
 9699 8249
 9702 8240
 9700 8232
 9695 8225
 9686 8217
 9673 8208
 9661 8200
 9650 8195
 9644 8191
 9642 8189
 9643 8188
 9647 8186
 9653 8183
 9662 8181
 9675 8180
 9699 8183
 9716 8188
 9734 8196
 9749 8204
 9760 8213
 9768 8222
 9770 8229
 9770 8234
 9766 8237
 9762 8238
 9758 8236
 9751 8230
 9746 8220
 9740 8208
 9737 8196
 9736 8185
 9739 8177
 9745 8171
 9754 8168
 9774 8173
 9792 8182
 9810 8196
 9827 8213
 9843 8233
 9855 8256
 9863 8279
 9866 8300
 9865 8316
 9858 8326
 9849 8328
 9839 8322
 9826 8308
 9814 8288
 9804 8263
 9798 8237
 9798 8213
 9803 8192
 9812 8174
 9831 8161
 9840 8162
.PEN_UP
 9876 8183
 9887 8203
 9892 8225
 9889 8252
 9885 8288
 9875 8326
 9856 8361
 9824 8390
 9781 8411
 9729 8427
 9670 8438
 9614 8443
 9561 8450
 9516 8455
 9480 8462
 9448 8471
 9421 8479
 9385 8490
 9363 8497
 9349 8502
 9344 8505
 9348 8500
 9359 8484
 9367 8454
 9356 8413
.PEN_DOWN
 9345 8378
 9337 8352
 9338 8347
.PEN_UP
 9361 8363
 9371 8380
 9377 8407
 9381 8443
.PEN_DOWN



.PEN_UP
 7415 7971
 7399 7947
 7386 7927
 7377 7910
 7369 7895
 7357 7878
 7348 7867
 7339 7856
 7330 7847
 7323 7839
 7317 7834
 7314 7830
 7310 7829
 7308 7828
 7306 7828
 7303 7828
 7302 7829
 7301 7832
 7302 7837
 7304 7844
 7307 7853
 7311 7865
 7316 7879
 7322 7894
 7323 7910
.PEN_DOWN
 7324 7917
 7325 7928
 7325 7935
 7329 7943
 7332 7943
 7332 7937
 7331 7922
 7330 7902
 7327 7873
 7323 7839
 7317 7803
 7309 7766
 7302 7731
 7298 7703
 7295 7685
 7295 7676
 7297 7675
 7301 7681
 7310 7695
 7334 7731
 7358 7762
 7386 7794
 7416 7821
 7444 7844
 7471 7862
 7491 7873
 7506 7879
 7513 7880
 7520 7881
.PEN_UP
 7514 7874
 7503 7866
 7485 7854
 7464 7840
 7447 7830
 7425 7816
 7405 7799
.PEN_DOWN
 7396 7793
 7382 7780
 7370 7763
 7368 7754
 7367 7740
 7368 7727
 7374 7718
 7382 7712
 7394 7707
 7408 7705
 7424 7706
 7439 7712
 7452 7722
 7466 7737
 7476 7754
 7485 7770
 7493 7782
 7499 7791
 7503 7796
 7507 7797
 7511 7797
 7519 7792
 7526 7783
 7532 7770
 7538 7753
 7542 7734
 7544 7715
 7545 7699
 7545 7686
 7544 7679
 7544 7677
 7544 7681
 7545 7689
 7548 7701
 7555 7714
 7565 7726
 7577 7737
 7591 7747
 7605 7754
 7621 7762
 7645 7773
 7659 7781
 7668 7786
 7673 7790
 7673 7792
 7670 7794
 7665 7795
 7657 7795
 7647 7793
 7636 7786
 7625 7773
 7617 7758
 7611 7742
 7608 7727
 7609 7715
 7613 7705
 7620 7697
 7630 7692
 7643 7694
 7669 7710
 7691 7729
 7715 7750
 7739 7772
 7760 7795
 7777 7817
 7787 7840
 7792 7861
 7792 7880
 7788 7893
 7782 7899
 7775 7902
 7768 7900
 7761 7893
 7757 7879
 7753 7858
 7751 7829
 7749 7797
 7746 7759
 7741 7698
 7738 7656
 7734 7618
 7728 7587
 7721 7563
 7714 7549
 7709 7543
 7705 7545
 7705 7553
 7706 7566
 7712 7584
 7724 7606
 7741 7632
 7763 7657
 7787 7682
 7809 7703
 7830 7724
 7849 7740
 7863 7752
 7874 7764
 7874 7769
 7871 7773
 7864 7776
 7856 7775
 7846 7770
 7836 7759
 7827 7744
 7820 7727
 7818 7709
 7819 7695
 7824 7684
 7832 7677
 7844 7675
 7859 7679
 7878 7692
 7898 7711
 7919 7735
 7940 7761
 7967 7800
 7980 7823
 7989 7844
 7994 7860
 7994 7870
 7990 7876
 7983 7876
 7974 7871
 7964 7859
 7953 7842
 7944 7821
 7936 7799
 7932 7778
 7931 7757
 7934 7739
 7941 7724
 7951 7712
 7964 7708
 7981 7710
 8011 7723
 8034 7737
 8055 7752
 8073 7768
 8087 7783
 8096 7794
 8101 7803
 8102 7809
 8100 7809
 8092 7805
 8081 7794
 8068 7778
 8055 7759
 8046 7739
 8040 7721
 8039 7707
 8041 7697
 8046 7692
 8053 7694
 8070 7709
 8084 7728
 8100 7751
 8111 7777
 8122 7804
 8130 7832
 8136 7858
 8141 7877
 8143 7889
 8143 7891
 8139 7884
 8134 7869
 8127 7845
 8120 7817
 8116 7786
 8114 7756
 8116 7726
 8121 7701
 8129 7683
.PEN_UP
 8134 7667
 8134 7666
 8122 7665
 8104 7669
 8078 7679
 8046 7689
 8011 7699
 7976 7709
 7945 7716
 7914 7719
 7883 7719
 7852 7715
 7821 7710
 7793 7704
 7766 7698
 7743 7692
 7725 7683
 7712 7670
 7701 7658
.PEN_DOWN
 7695 7650
 7697 7646
 7705 7650
 7724 7657
 7762 7666
 7795 7674
 7830 7685
 7862 7699
.PEN_UP
 7895 7726
 7905 7751
 7915 7785
.PEN_DOWN



.PEN_UP
 8301 7857
 8296 7823
 8290 7795
 8284 7776
 8279 7763
 8275 7757
 8274 7760
 8274 7767
 8275 7777
 8275 7788
 8274 7800
 8274 7812
 8273 7823
 8272 7833
 8272 7841
 8272 7849
 8274 7857
 8275 7863
 8276 7870
 8277 7876
 8278 7884
 8281 7894
 8283 7903
 8283 7911
 8283 7920
.PEN_DOWN
 8283 7923
 8286 7930
 8290 7937
 8294 7939
 8296 7937
 8295 7924
 8295 7905
 8292 7880
 8288 7848
 8283 7816
 8276 7784
 8272 7756
 8269 7734
 8268 7719
 8269 7711
 8272 7710
 8279 7717
 8290 7734
 8306 7758
 8341 7803
 8368 7830
 8395 7853
 8420 7871
 8441 7884
 8457 7892
 8469 7895
 8475 7896
 8481 7896
 8481 7893
.PEN_UP
 8473 7886
 8462 7877
 8445 7866
 8429 7856
 8416 7851
 8402 7837
 8384 7827
.PEN_DOWN
 8377 7824
 8364 7816
 8352 7812
 8346 7802
 8341 7789
 8339 7776
 8337 7761
 8338 7746
 8342 7733
 8348 7724
 8357 7718
 8369 7715
 8384 7716
 8400 7722
 8416 7732
 8432 7746
 8445 7762
 8454 7777
 8461 7789
 8462 7797
 8461 7801
 8455 7800
 8450 7796
 8445 7787
 8441 7774
 8438 7758
 8438 7740
 8440 7725
 8445 7714
 8453 7709
 8463 7710
 8475 7716
 8488 7726
 8501 7740
 8511 7755
 8519 7769
 8524 7781
 8526 7789
 8526 7792
 8525 7791
 8524 7787
 8522 7771
 8521 7757
 8522 7742
 8525 7729
 8530 7717
 8537 7709
 8544 7705
 8553 7707
 8562 7717
 8574 7732
 8585 7749
 8596 7766
 8606 7781
 8615 7791
 8623 7798
 8630 7803
 8634 7804
 8637 7800
 8638 7785
 8637 7769
 8636 7753
 8636 7738
 8637 7726
 8639 7718
 8642 7713
 8647 7714
 8653 7720
 8662 7731
 8673 7745
 8686 7762
 8700 7779
 8714 7792
 8725 7802
 8734 7807
 8740 7807
 8744 7804
 8748 7797
 8749 7787
 8748 7763
 8748 7747
 8748 7732
 8750 7722
 8754 7717
 8759 7718
 8766 7724
 8775 7736
 8785 7751
 8796 7769
 8806 7784
 8814 7795
 8820 7800
 8824 7801
 8825 7797
 8824 7786
 8822 7773
 8820 7758
 8819 7744
 8822 7726
 8826 7718
 8832 7713
 8837 7714
 8843 7720
 8850 7731
 8857 7744
 8864 7758
 8873 7772
 8881 7784
 8890 7794
 8897 7800
 8903 7803
 8906 7802
 8909 7798
 8911 7790
 8912 7778
 8913 7765
 8914 7751
 8915 7733
 8917 7726
 8919 7721
 8922 7720
 8928 7725
 8936 7736
 8946 7751
 8957 7769
 8968 7784
 8979 7796
 8989 7804
 8996 7808
 9001 7807
 9004 7803
 9005 7795
 9005 7784
 9004 7769
 9002 7753
 9002 7741
 9007 7729
 9011 7727
 9020 7729
 9029 7737
 9041 7749
 9056 7765
 9071 7781
 9085 7794
 9096 7802
 9104 7805
 9108 7803
 9107 7796
 9103 7785
 9098 7771
 9092 7756
 9089 7743
 9088 7730
 9090 7719
 9094 7713
 9106 7714
 9118 7721
 9133 7733
 9147 7747
 9161 7762
 9171 7775
 9178 7785
 9181 7793
 9182 7799
 9180 7802
 9176 7803
 9171 7800
 9165 7791
 9158 7779
 9153 7762
 9150 7744
 9150 7726
 9153 7710
 9157 7697
 9165 7683
 9172 7680
 9180 7684
 9188 7693
 9196 7706
 9205 7722
 9213 7738
 9221 7752
 9229 7764
 9236 7772
 9243 7775
 9249 7776
 9255 7773
 9260 7768
 9264 7759
 9267 7745
 9269 7730
 9270 7714
 9269 7701
 9268 7692
 9268 7689
 9268 7688
 9270 7690
 9278 7699
 9288 7710
 9303 7727
 9322 7747
 9343 7769
 9364 7792
 9383 7814
 9398 7836
 9409 7857
 9414 7874
 9415 7887
 9411 7897
 9405 7903
 9400 7906
 9392 7905
 9384 7898
 9376 7884
 9369 7865
 9363 7839
 9356 7795
 9351 7761
 9347 7724
 9343 7685
 9340 7648
 9337 7614
 9333 7584
 9327 7561
 9322 7544
 9316 7534
 9311 7530
 9308 7531
 9306 7536
 9306 7545
 9309 7560
 9318 7579
 9332 7603
 9352 7629
 9374 7656
 9397 7682
 9425 7716
 9439 7736
 9449 7753
 9455 7766
 9458 7777
 9458 7784
 9457 7788
 9455 7788
 9451 7783
 9446 7774
 9439 7760
 9432 7743
 9425 7725
 9419 7709
 9417 7696
 9417 7688
 9420 7684
 9427 7685
 9443 7695
 9458 7707
 9475 7723
 9495 7742
 9514 7763
 9531 7786
 9547 7809
 9559 7831
 9567 7852
 9570 7867
 9570 7878
 9567 7884
 9563 7886
 9557 7884
 9549 7875
 9540 7860
 9530 7839
 9521 7812
 9513 7786
 9510 7763
 9511 7736
 9516 7724
 9523 7717
 9535 7716
 9550 7722
 9568 7733
 9587 7747
 9604 7763
 9618 7777
 9629 7789
 9635 7797
 9637 7802
 9636 7804
 9631 7804
 9624 7801
 9615 7793
 9605 7778
 9595 7758
 9585 7729
 9582 7714
 9584 7703
 9588 7696
 9595 7695
 9605 7699
 9617 7710
 9630 7727
 9642 7749
 9654 7775
 9664 7804
 9672 7831
 9677 7854
 9679 7870
 9679 7876
 9678 7876
 9676 7868
 9673 7852
 9666 7829
 9656 7784
 9649 7752
 9647 7722
 9648 7700
 9657 7687
 9667 7682
.PEN_UP
 9676 7685
 9674 7687
 9660 7694
 9638 7702
 9617 7714
 9594 7723
 9571 7728
 9549 7728
 9526 7723
 9502 7717
 9478 7708
 9456 7701
 9435 7696
 9409 7690
 9397 7689
 9386 7688
 9377 7687
 9368 7687
 9357 7684
 9346 7681
 9334 7676
 9323 7668
 9307 7656
.PEN_DOWN
 9296 7647
 9291 7642
 9290 7639
 9300 7642
 9313 7643
 9333 7644
 9358 7647
 9390 7656
 9424 7667
.PEN_UP
 9473 7699
 9489 7721
 9499 7752
 9506 7791
.PEN_DOWN



.PEN_UP
 10072 8532
 10067 8468
 10066 8400
 10070 8349
 10077 8311
 10084 8284
 10088 8263
 10091 8244
 10092 8230
 10092 8219
 10092 8211
 10091 8207
 10091 8208
 10092 8215
 10094 8226
 10097 8238
 10100 8249
 10104 8259
 10108 8268
 10112 8277
 10115 8287
 10119 8298
 10123 8311
 10128 8324
 10133 8338
 10138 8350
 10142 8358
 10140 8362
.PEN_DOWN
 10140 8365
 10140 8366
 10137 8366
 10139 8362
 10141 8343
 10144 8325
 10149 8306
 10159 8291
 10172 8282
 10187 8279
 10205 8284
 10225 8294
 10244 8309
 10263 8327
 10280 8346
 10293 8363
 10304 8379
 10310 8391
 10313 8399
 10314 8403
 10313 8404
 10311 8400
 10309 8392
 10302 8367
 10297 8341
 10291 8308
 10285 8271
 10277 8236
 10269 8203
 10259 8175
 10248 8153
 10238 8138
 10228 8130
 10218 8129
 10209 8134
 10202 8143
 10197 8153
 10195 8162
 10197 8169
 10205 8172
 10215 8173
 10229 8172
 10254 8169
 10274 8169
 10297 8173
 10322 8180
 10348 8188
 10373 8199
 10395 8210
 10412 8222
 10424 8232
 10431 8239
 10432 8242
 10430 8242
 10424 8240
 10415 8234
 10402 8222
 10389 8207
 10377 8190
 10368 8173
 10365 8159
 10368 8144
 10375 8139
 10384 8139
 10394 8145
 10406 8156
 10419 8172
 10431 8191
 10440 8211
 10447 8228
 10450 8241
 10450 8252
 10449 8257
 10447 8260
 10446 8257
 10445 8250
 10444 8238
 10442 8221
 10442 8203
 10442 8186
 10448 8167
 10455 8159
 10462 8155
 10469 8155
 10477 8161
 10485 8172
 10495 8189
 10507 8207
 10519 8225
 10531 8240
 10541 8251
 10550 8256
 10556 8256
 10560 8250
 10563 8239
 10564 8225
 10565 8210
 10564 8196
 10564 8183
 10566 8173
 10569 8171
 10572 8173
 10578 8180
 10586 8191
 10599 8206
 10615 8221
 10632 8235
 10647 8244
 10659 8248
 10667 8249
 10671 8244
 10672 8237
 10670 8226
 10667 8213
 10664 8200
 10661 8188
 10661 8180
 10663 8174
 10668 8172
 10681 8174
 10694 8180
 10710 8189
 10728 8202
 10748 8217
 10767 8234
 10784 8250
 10796 8263
 10803 8271
 10806 8275
 10804 8274
 10798 8267
 10788 8254
 10776 8235
 10763 8214
 10753 8194
 10748 8176
 10748 8163
 10755 8152
 10762 8153
 10770 8161
 10781 8177
 10793 8199
 10804 8226
 10816 8259
 10825 8294
 10833 8328
 10839 8356
 10841 8374
 10842 8383
 10840 8384
 10838 8378
 10834 8364
 10828 8340
 10822 8308
 10816 8272
 10812 8238
 10812 8209
 10818 8178
 10825 8165
 10834 8159
 10843 8159
 10852 8165
 10860 8177
 10868 8193
 10875 8211
 10882 8229
 10890 8245
 10898 8255
 10904 8261
 10911 8263
 10918 8261
 10924 8253
 10934 8242
 10942 8228
 10950 8214
 10958 8194
 10959 8184
 10955 8176
 10947 8170
 10937 8167
 10926 8164
 10917 8162
 10909 8161
 10905 8162
 10903 8164
 10903 8164
 10907 8164
 10913 8163
 10921 8161
 10935 8161
 10952 8163
 10970 8170
 10990 8179
 11008 8192
 11025 8207
 11046 8237
 11056 8261
 11062 8285
 11066 8309
 11066 8329
 11063 8343
 11058 8352
 11051 8355
 11043 8354
 11036 8347
 11027 8333
 11021 8311
 11015 8284
 11011 8256
 11009 8228
 11007 8202
 11006 8180
 11007 8162
 11009 8148
 11011 8147
 11013 8153
 11017 8165
 11025 8183
 11036 8203
 11047 8220
 11059 8234
 11069 8243
 11077 8247
 11084 8249
 11089 8246
 11092 8241
 11094 8233
 11095 8221
 11095 8209
 11095 8197
 11096 8187
 11098 8179
 11101 8174
 11105 8170
 11111 8171
 11119 8174
 11132 8186
 11142 8197
 11152 8211
 11161 8226
 11169 8239
 11174 8249
 11176 8255
 11176 8256
 11176 8254
 11174 8248
 11171 8239
 11166 8226
 11162 8212
 11161 8199
 11162 8187
 11167 8179
 11174 8174
 11182 8173
 11191 8177
 11206 8189
 11217 8203
 11228 8217
 11238 8231
 11246 8241
 11251 8247
 11253 8250
 11253 8248
 11252 8243
 11250 8234
 11248 8221
 11248 8207
 11249 8194
 11254 8183
 11262 8176
 11273 8172
 11286 8173
 11300 8178
 11314 8187
 11335 8211
 11347 8232
 11357 8257
 11366 8287
 11374 8320
 11381 8351
 11385 8376
 11388 8392
 11388 8399
 11387 8396
 11385 8383
 11382 8362
 11378 8334
 11373 8304
 11368 8275
 11365 8249
 11365 8224
 11367 8203
 11371 8187
 11379 8178
.PEN_UP
 11394 8180
 11396 8187
 11393 8196
 11384 8205
 11377 8221
 11369 8239
 11359 8256
 11349 8271
 11340 8275
 11328 8276
.PEN_DOWN
 11319 8276
 11316 8277
 11316 8284
 11326 8289
 11340 8292
 11357 8292
 11377 8291
 11402 8298
.PEN_UP
 11429 8308
 11440 8319
 11445 8334
 11449 8357
 11455 8390
 11461 8434
 11460 8488
.PEN_DOWN



.PEN_UP
 10255 7895
 10244 7891
 10234 7884
 10223 7878
 10209 7873
 10196 7868
 10184 7865
 10169 7862
 10162 7861
 10157 7862
 10152 7865
 10148 7868
 10145 7871
 10142 7876
 10141 7883
 10142 7891
 10143 7900
 10146 7911
 10149 7922
 10152 7933
 10156 7943
 10160 7950
 10158 7949
.PEN_DOWN
 10156 7946
 10154 7939
 10150 7930
 10150 7914
 10150 7898
 10152 7882
 10156 7870
 10164 7863
 10175 7861
 10190 7864
 10206 7874
 10222 7890
 10237 7909
 10249 7928
 10257 7944
 10261 7957
 10262 7966
 10261 7969
 10259 7969
 10255 7960
 10251 7944
 10243 7921
 10230 7878
 10224 7863
 10208 7819
 10197 7791
 10187 7766
 10178 7748
 10172 7737
 10168 7735
 10165 7740
 10162 7752
 10159 7765
 10157 7777
 10157 7785
 10158 7787
 10160 7784
 10165 7777
 10172 7770
 10181 7762
 10195 7756
 10221 7753
 10242 7757
 10266 7766
 10291 7779
 10315 7792
 10336 7805
 10350 7815
 10358 7821
 10359 7825
 10356 7827
 10349 7827
 10338 7825
 10325 7818
 10310 7806
 10297 7790
 10287 7773
 10281 7759
 10282 7748
 10287 7741
 10295 7738
 10312 7739
 10324 7746
 10334 7759
 10343 7776
 10351 7795
 10356 7812
 10357 7826
 10356 7835
 10354 7840
 10352 7842
 10351 7842
 10350 7837
 10350 7829
 10350 7815
 10351 7799
 10352 7784
 10355 7770
 10360 7761
 10371 7752
 10379 7751
 10386 7754
 10394 7763
 10401 7775
 10410 7790
 10420 7804
 10429 7816
 10437 7824
 10443 7827
 10448 7826
 10451 7823
 10454 7817
 10456 7808
 10458 7798
 10459 7785
 10459 7774
 10459 7765
 10460 7759
 10462 7757
 10468 7761
 10474 7766
 10483 7775
 10493 7786
 10504 7799
 10514 7811
 10525 7820
 10534 7827
 10542 7829
 10547 7828
 10549 7824
 10549 7818
 10546 7809
 10543 7800
 10541 7791
 10540 7781
 10541 7773
 10546 7766
 10555 7760
 10571 7763
 10583 7771
 10597 7782
 10613 7795
 10630 7809
 10643 7822
 10654 7832
 10660 7838
 10661 7839
 10658 7834
 10653 7824
 10647 7809
 10642 7792
 10638 7777
 10637 7763
 10639 7753
 10642 7747
 10647 7748
 10655 7763
 10660 7780
 10664 7799
 10666 7818
 10668 7832
 10668 7841
 10668 7844
 10668 7842
 10667 7837
 10667 7827
 10669 7811
 10672 7786
 10678 7757
 10685 7726
 10691 7695
 10696 7665
 10699 7638
 10699 7616
 10697 7600
 10693 7590
 10683 7586
 10673 7590
 10659 7598
 10645 7609
 10632 7622
 10622 7635
 10615 7648
 10611 7659
 10613 7669
 10621 7677
 10633 7686
 10651 7695
 10673 7706
 10696 7717
 10719 7731
 10740 7747
 10759 7762
 10772 7777
 10783 7796
 10785 7808
 10784 7816
 10780 7823
 10775 7827
 10770 7827
 10765 7824
 10759 7814
 10754 7801
 10749 7784
 10748 7766
 10749 7750
 10753 7735
 10758 7725
 10764 7719
 10772 7720
 10780 7728
 10790 7740
 10800 7756
 10811 7773
 10828 7795
 10838 7805
 10847 7811
 10854 7813
 10859 7811
 10862 7804
 10865 7793
 10866 7779
 10865 7763
 10863 7748
 10861 7736
 10860 7728
 10861 7724
 10865 7726
 10872 7732
 10881 7744
 10895 7759
 10910 7776
 10935 7798
 10950 7807
 10961 7810
 10968 7810
 10970 7805
 10968 7798
 10963 7786
 10959 7773
 10955 7760
 10954 7747
 10957 7738
 10962 7732
 10971 7729
 10984 7732
 10998 7741
 11016 7755
 11036 7775
 11054 7797
 11071 7822
 11084 7847
 11094 7873
 11099 7896
 11101 7914
 11098 7926
 11089 7931
 11081 7927
 11072 7916
 11062 7899
 11053 7876
 11045 7850
 11040 7823
 11036 7797
 11033 7772
 11032 7751
 11031 7737
 11034 7729
 11038 7728
 11042 7731
 11049 7741
 11058 7755
 11070 7772
 11083 7788
 11100 7806
 11113 7814
 11119 7814
 11122 7810
 11123 7803
 11121 7795
 11118 7785
 11115 7776
 11113 7766
 11114 7756
 11117 7748
 11123 7742
 11131 7740
 11143 7743
 11157 7750
 11173 7759
 11190 7769
 11206 7779
 11220 7790
 11233 7804
 11236 7812
 11237 7816
 11234 7816
 11229 7813
 11220 7805
 11211 7792
 11201 7777
 11193 7760
 11188 7744
 11186 7730
 11188 7720
 11192 7715
 11198 7716
 11206 7722
 11214 7734
 11223 7748
 11231 7764
 11237 7779
 11242 7790
 11244 7803
 11244 7807
 11243 7808
 11242 7805
 11241 7799
 11240 7791
 11239 7781
 11238 7772
 11239 7762
 11242 7751
 11248 7741
 11258 7732
 11270 7728
 11285 7728
 11301 7733
 11316 7741
 11332 7752
 11345 7766
 11360 7785
 11366 7797
 11368 7805
 11368 7810
 11365 7811
 11361 7807
 11356 7798
 11350 7786
 11345 7770
 11341 7755
 11339 7742
 11339 7730
 11344 7723
 11350 7720
 11359 7724
 11369 7734
 11377 7747
 11384 7763
 11387 7777
 11389 7788
 11388 7800
 11386 7806
 11385 7809
 11384 7812
 11383 7812
 11383 7808
 11382 7801
 11382 7789
 11382 7772
 11383 7752
 11385 7728
 11388 7703
 11389 7678
 11389 7653
 11387 7629
 11383 7606
 11376 7583
 11367 7562
 11347 7535
 11333 7524
 11322 7520
 11312 7521
 11306 7527
 11303 7537
 11303 7551
 11306 7568
 11312 7586
 11322 7603
 11336 7620
 11353 7637
 11372 7653
 11393 7669
 11414 7684
 11433 7699
 11450 7714
 11464 7729
 11474 7745
 11480 7759
 11482 7775
 11479 7782
 11474 7785
 11467 7786
 11458 7784
 11449 7778
 11440 7770
 11435 7757
 11433 7743
 11434 7731
 11437 7721
 11442 7715
 11448 7710
 11456 7707
 11465 7708
 11475 7712
 11486 7720
 11496 7731
 11510 7749
 11523 7765
 11529 7771
 11534 7774
 11536 7774
 11538 7771
 11539 7764
 11540 7753
 11541 7739
 11541 7726
 11542 7715
 11544 7709
 11548 7708
 11557 7713
 11572 7724
 11591 7737
 11610 7749
 11626 7755
 11636 7757
 11642 7748
 11642 7736
 11642 7723
 11641 7709
 11645 7701
 11654 7702
.PEN_UP
 11664 7707
 11676 7721
 11687 7740
 11697 7762
 11707 7793
 11712 7831
 11714 7877
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 12741 7849
 12740 7878
 12742 7922
 12747 7947
 12757 7969
 12767 7987
 12776 7998
 12783 8004
 12790 8007
 12797 8005
 12804 8002
 12813 7997
 12823 7991
